0int main(){int a=2000; return a*a*a/1000;}
82int main(){int a=3000; int b=3000; return a*b/7;}
30int main(){int a[3]; a[0]=10; a[1]=20; a[2]=30; int* p; p=a; p=p+2; return *p;}
20int main(){int a[3]; a[0]=10; a[1]=20; a[2]=30; int* p; p=a; p=p+1; return *p;}
30int main(){int a[3]; a[0]=10; a[1]=20; a[2]=30; int* p; p=a; p=2+p; return *p;}
20int main(){int a[3]; a[0]=10; a[1]=20; a[2]=30; int* p; p=a; p=p+2; p=p-1; return *p;}
67int main(){char s[3]; s[0]=65; s[1]=66; s[2]=67; char* q; q=s; q=q+2; return *q;}
3int main(){int a[5]; int* p; p=a; int* q; q=a; q=q+3; return q-p;}
5int main(){char s[8]; char* p; p=s; char* q; q=s; q=q+5; return q-p;}
10int main(){int a[4]; a[0]=1; a[1]=2; a[2]=3; a[3]=4; int* p; p=a; int s; s=0; int i; i=0; while(i<4){ s=s+*p; p=p+1; i=i+1; } return s;}
5int slen(char* s){int n; n=0; while(*s){ n=n+1; s=s+1; } return n;} int main(){return slen("hello");}
13int g[3]; int main(){g[0]=4; g[1]=9; g[2]=13; int* p; p=g; p=p+2; return *p;}
2int* gp; int a[3]; int main(){a[0]=1; a[1]=2; a[2]=3; gp=a; gp=gp+1; return *gp;}
8int at(int* p,int i){p=p+i; return *p;} int main(){int a[4]; a[0]=5; a[1]=6; a[2]=7; a[3]=8; return at(a,3);}
7int main(){if(0){return 5;}else{return 7;}return 9;}
5int main(){if(1){return 5;}else{return 7;}return 9;}
8int max(int a,int b){if(a>b){return a;}else{return b;}} int main(){return max(3,8);}
2int sign(int x){if(x>0){return 1;}else{if(x<0){return 2;}else{return 0;}}} int main(){return sign(-3);}
10int main(){int i; int s; s=0; i=0; while(i<5){if(i>2){s=s+i;}else{s=s+1;} i=i+1;} return s;}
3int main(){int x; x=5; return -x+8;}
1int main(){return !0;}
250int main(){return ~5;}
8int main(){return 12&10;}
15int main(){return 12|3;}
16int main(){return 1<<4;}
10int main(){int a; a=6; return a&3|8;}
1int main(){return !(3>5);}
255int main(){int i; int s; s=0; i=0; while(i<8){s=s|1<<i; i=i+1;} return s;}
5int g; int main(){g=5; return g;}
9int g; int set(){g=9; return 0;} int main(){set(); return g;}
10int a[3]; int main(){a[0]=4; a[1]=6; return a[0]+a[1];}
3int counter; int inc(){counter=counter+1; return 0;} int main(){inc(); inc(); inc(); return counter;}
42int g; int main(){int* p; p=&g; *p=42; return g;}
65int main(){char* s; s="A"; return s[0];}
99int main(){char* s; s="abc"; return s[2];}
5int len(char* p){int n; n=0; while(p[n]){n=n+1;} return n;} int main(){return len("hello");}
131int sum(char* p){int s; int i; s=0; i=0; while(p[i]){s=s+p[i]; i=i+1;} return s;} int main(){return sum("AB");}
165int f(char* a,char* b){return a[0]+b[0];} int main(){return f("MN","XY");}
65int main(){char c; c='A'; return c;}
177int main(){char s[4]; s[0]=72; s[1]=105; return s[0]+s[1];}
88int main(){char s[4]; char* p; s[0]=88; p=s; return *p;}
68int main(){char s[8]; int i; i=0; while(i<8){s[i]=i+65; i=i+1;} return s[3];}
244int main(){char a[3]; a[0]=250; a[1]=250; return a[0]+a[1];}
